No.,Acceptor,ET1,AL,AR,D
115,DTCC-BC,1.4119,1.8208,1.8208,2.1636
95,NTIC-OMe-2V5,1.401,2.0476,2.0476,2.1074
93,NTIC-Me-2V5,1.3866,2.0558,2.0558,2.1074
97,NTIC-F-2V5,1.3803,2.0587,2.0587,2.1074
92,NTIC-Me-1V4,1.3754,2.0574,2.0574,2.1074
91,NTIC,1.3722,2.0526,2.0526,2.1074
98,FDICTF,1.3701,2.0526,2.0526,2.103
94,NTIC-OMe-1V4,1.353,2.0541,2.0541,2.1074
160,NOIC3,1.3504,2.0467,2.0467,1.9367
96,NTIC-F-1V4,1.3502,2.0396,2.0396,2.1074
45,IDTC,1.3375,2.0917,2.0917,1.9316
123,C8-ITCC,1.3313,2.0917,2.0917,1.9529
133,IDT-2B-2V5,1.3306,2.0558,2.0558,2.1147
49,IDTTC,1.3298,1.9116,1.9116,1.9316
46,ITC-2Br,1.3251,2.0364,2.0364,1.9316
135,IDT-OB-2V5,1.3251,2.0558,2.0558,2.1226
132,IDT-2B-1V4,1.3196,2.0574,2.0574,2.1147
50,IDTTTC,1.3184,1.8419,1.8419,1.9316
137,IDT-2O-2V5,1.3174,2.0558,2.0558,2.1248
51,ITBC,1.3169,1.8208,1.8208,1.9316
180,IDT,1.3168,2.0526,2.0526,2.1147
120,IDIC-2F-2V5,1.3143,2.0587,2.0587,2.1248
134,IDT-OB-1V4,1.3139,2.0574,2.0574,2.1226
181,IDT-OB,1.3114,2.0526,2.0526,2.1226
163,IDT6CN-M-2V5,1.307,2.0558,2.0558,2.0098
136,IDT-2O-1V4,1.3062,2.0574,2.0574,2.1248
172,ZITI-2V5,1.3055,2.0587,2.0587,1.8649
118,IDIC,1.3045,2.0526,2.0526,2.1248
47,ITC-2Br1,1.3038,1.9098,1.9098,1.9316
157,NOIC,1.3038,2.0467,2.0467,1.8367
78,ITzN-C9,1.2995,1.947,1.947,1.9312
121,IDIC-4F,1.2995,2.0467,2.0467,2.1248
153,MO-IDIC-2F-2V5,1.2971,2.0587,2.0587,2.0875
162,IDT6CN-M-1V4,1.2966,2.0574,2.0574,2.0098
39,oF-ITIC,1.2955,2.0526,2.0526,1.927
14,IT-DM,1.2917,2.0602,2.0602,1.9316
42,IT-M-2V5,1.2892,2.0558,2.0558,1.9316
20,a-IT-2OM,1.289,2.0403,2.0526,1.9316
76,ITIC-Th2F-2V5,1.289,2.0587,2.0587,1.9216
161,NOIC4,1.2885,2.0467,2.0467,1.8768
151,MO-IDIC,1.2879,2.0526,2.0526,2.0875
140,IDTCN,1.2875,1.9795,1.9795,2.1147
165,IDT8CN-M-2V5,1.2867,2.0558,2.0558,1.8627
18,ITCF,1.2853,2.0635,2.0635,1.9316
29,ITIC-Th,1.2842,2.0526,2.0526,1.9216
119,IDIC-2F-1V4,1.284,2.0396,2.0396,2.1248
56,MOIT-M-2V5,1.2833,2.0558,2.0558,1.9312
74,IDTT-OB-2V5,1.2832,2.0558,2.0558,1.9376
90,sp-mOEh-ITIC-M-2V5,1.2815,2.0558,2.0558,1.9385
38,FpO-ITIC,1.2807,2.0526,2.0526,1.9275
4,ITIC-2F-2V5,1.2797,2.0587,2.0587,1.9316
58,m-ITIC-2F-2V5,1.2796,2.0587,2.0587,1.9309
63,ITIC6-2F-2V5,1.2795,2.0587,2.0587,1.9282
41,IT-M-1V4,1.2791,2.0574,2.0574,1.9316
31,ITIC-OE,1.2788,2.0526,2.0526,1.9303
159,NOIC2,1.2788,2.0467,2.0467,1.8509
37,m-ITIC-O-EH,1.2786,2.0526,2.0526,1.93
176,ZITI-1V4,1.2784,2.0396,2.0396,1.8649
131,IDT6CN-Th,1.2778,1.9795,1.9795,2.0006
164,IDT8CN-M-1V4,1.277,2.0574,2.0574,1.8627
166,FINIC,1.2768,2.0467,2.0467,1.8061
150,eC9-2Cl-2V5,1.2762,2.0587,2.0587,1.833
23,ITEN-2V5,1.2748,1.9348,1.9348,1.9316
1,ITIC,1.2747,2.0526,2.0526,1.9316
127,Y6,1.2745,2.0467,2.0467,1.829
80,ITzN-F4,1.2742,1.9548,1.9548,1.9312
36,m-ITIC,1.2741,2.0526,2.0526,1.9309
73,IDTT-OB-1V4,1.2731,2.0574,2.0574,1.9376
33,ITIC6-IC,1.273,2.0526,2.0526,1.9282
55,MOIT-M-1V4,1.2729,2.0574,2.0574,1.9312
72,POIT-M-2V5,1.2721,2.0558,2.0558,1.9307
84,drect-ITIC-2F-2V5,1.2715,2.0587,2.0587,1.942
109,INIC2-2V5,1.2712,2.0587,2.0587,1.8098
89,sp-mOEh-ITIC-M-1V4,1.2711,2.0574,2.0574,1.9385
7,ITIC-3F-2,1.271,2.0587,2.0467,1.9316
125,ÀàËÆITIC-S,1.2703,2.0526,2.0526,1.906
28,C8-ITIC,1.269,2.0526,2.0526,1.9529
106,INIC,1.2688,2.0526,2.0526,1.8098
35,mO-ITIC,1.2682,2.0526,2.0526,1.9312
22,ITEN-1V4,1.268,2.0421,2.0421,1.9316
138,MO-IDIC-Cl-2 ,1.268,2.0347,2.0347,2.0875
2,a-ITIC-2F,1.2679,2.0526,2.0467,1.9316
32,ITIC-OEG,1.2677,2.0526,2.0526,1.9303
117,MeIC1,1.2674,1.9373,1.9373,1.9237
152,MO-IDIC-2F-1V4,1.2674,2.0396,2.0396,2.0875
27,IDTTIC,1.2667,2.0526,2.0526,1.9472
30,sp-mOEh-ITIC,1.2667,2.0526,2.0526,1.9385
129,Y6-C2,1.2667,2.0467,2.0467,1.784
105,drect-ITIC,1.2663,2.0526,2.0526,1.942
21,IT-OH,1.2662,2.003,2.0396,1.9316
154,IDT6CN,1.2645,1.9795,1.9795,2.0098
59,m-ITIC-4F,1.2643,2.0467,2.0467,1.9309
44,ITCT-DM,1.264,1.9414,1.9414,1.9316
64,ITIC6-4F,1.264,2.0467,2.0467,1.9282
5,ITIC-4F,1.2638,2.0467,2.0467,1.9316
9,ITIC-2Cl-2V5,1.2636,2.0261,2.0261,1.9316
13,ITIC-2Br-2V5,1.2631,2.0202,2.0202,1.9316
149,eC9-2Cl-1V4,1.263,2.0396,2.0396,1.833
75,ITIC-Th2F-1V4,1.2629,2.0396,2.0396,1.9216
71,POIT-M-1V4,1.2623,2.0574,2.0574,1.9307
54,POIT-IC2F-2V5,1.2617,2.0587,2.0587,1.9307
124,ÀàËÆITIC2,1.2611,2.0526,2.0526,1.9021
40,mF-ITIC,1.2601,2.0526,2.0526,1.9328
17,IT-DOH,1.2586,2.003,2.003,1.9316
6,ITIC-3F-1,1.2585,2.0396,2.0467,1.9316
83,C8-IT-4F,1.2585,2.0467,2.0467,1.9529
34,pO-ITIC,1.2579,2.0526,2.0526,1.9307
68,IDMIC-4F,1.2577,2.0467,2.0467,1.9314
116,SeTIC,1.2576,2.0526,2.0526,1.8884
112,drect-ITIC-4F,1.2563,2.0467,2.0467,1.942
128,BTP-4Cl,1.2561,2.011,2.011,1.829
19,a-ITIC-2Cl,1.2549,2.011,2.0526,1.9316
66,ITIC-Cl-2-Th,1.2546,2.0261,1.9795,1.9316
110,INIC3,1.254,2.0467,2.0467,1.8098
57,m-ITIC-2F-1V4,1.2539,2.0396,2.0396,1.9309
3,ITIC-2F-1V4,1.2536,2.0396,2.0396,1.9316
25,MEIC,1.2533,1.9373,1.9373,1.9316
87,sp-mOEh-ITIC-4F,1.2531,2.0467,2.0467,1.9385
12,ITIC-2Br-1V4,1.2529,2.0349,2.0349,1.9316
15,ITCF3-1V4,1.2528,2.032,2.032,1.9316
86,IOM-4F,1.2526,2.0467,2.0467,1.9133
62,ITIC6-2F-1V4,1.2522,2.0396,2.0396,1.9282
8,ITIC-2Cl-1V4,1.2521,2.0347,2.0347,1.9316
65,ITIC-Cl-1-Th,1.2491,2.0347,1.9795,1.9316
130,N3-4Cl,1.2486,2.011,2.011,1.784
24,ITCPTC,1.2464,1.9795,1.9795,1.9316
126,SeTIC4Cl,1.2463,2.011,2.011,1.8884
108,INIC2-1V4,1.2462,2.0396,2.0396,1.8098
70,POIT-IC4F,1.2451,2.0467,2.0467,1.9307
107,INIC1,1.2451,2.0146,2.0146,1.8098
10,ITIC-2Cl-3V6,1.2447,2.0042,2.0042,1.9316
11,ITIC-4Cl,1.2438,2.011,2.011,1.9316
67,ITIC-2Cl-1V2-Th,1.2438,2.0261,1.9795,1.9316
60,IT-4Cl-C8,1.2433,2.011,2.011,1.931
61,IT-4Cl-C10,1.2431,2.011,2.011,1.9309
85,IM-4F,1.2427,2.0467,2.0467,1.9274
16,ITCF3-2V5,1.2393,2.0196,2.0196,1.9316
82,ITIC-6F,1.2387,2.0066,2.0066,1.9316
79,ITN-C9,1.2366,1.8487,1.8487,1.9312
69,m-ITIC-OR-4Cl,1.2365,2.011,2.011,1.9312
53,POIT-IC2F-1V4,1.2355,2.0396,2.0396,1.9307
88,sp-mOEh-ITIC-4Cl,1.2321,2.011,2.011,1.9385
145,BDCPDT-TTC,1.2285,1.9116,1.9116,1.7443
43,ITC-2Br2,1.2279,1.9172,1.9172,1.9316
81,ITN-F4,1.2253,1.8741,1.8741,1.9312
26,ITC2Cl,1.2247,1.9163,1.9163,1.9316
139,SiOTIC,1.2231,2.0526,2.0526,2.0643
167,INPIC,1.2189,2.0526,2.0526,1.814
113,BDCPDT-BC,1.2176,1.8208,1.8208,1.7443
77,ITThBC,1.1969,1.982,1.982,1.9216
102,NFBDT-Me-2V5,1.1959,2.0558,2.0558,1.7443
104,NFBDT-F-2V5,1.1879,2.0587,2.0587,1.7443
101,NFBDT-Me-1V4,1.1875,2.0574,2.0574,1.7443
100,NFBDT,1.1841,2.0526,2.0526,1.7443
144,BDCPDT-FIC,1.1735,2.0467,2.0467,1.7443
147,NCBDT-2v5,1.173,2.0587,2.0587,1.7696
158,NOIC1,1.1656,2.0467,2.0467,1.771
103,NFBDT-F-1V4,1.165,2.0396,2.0396,1.7443
146,NCBDT-1v4,1.1499,2.0396,2.0396,1.7696
148,NNBDT,1.1403,1.8487,1.8487,1.7696
141,6TBA,1.1347,2.303,2.303,1.501
156,FNIC2,1.1301,2.0467,2.0467,1.6339
99,IOIC2,1.0961,2.0467,2.0467,1.561
177,COi8DFIC,1.0771,2.0467,2.0467,1.5057
142,4TIC,1.073,2.0526,2.0526,1.6174
143,4TIC-4F,1.0656,2.0467,2.0467,1.6174
174,FOIC-2V5,1.0495,2.0587,2.0587,1.501
111,IOIC3,1.0392,2.0467,2.0467,1.4916
175,F8IC,1.0369,2.0467,2.0467,1.501
