No. ,Molecule name,ET1,AL,-D-,AR
1,DTCC-BC,1.4119,1.8208,2.1636,1.8208
2,NTIC-OMe-2V5,1.401,2.0476,2.1074,2.0476
3,NTIC-Me-2V5,1.3866,2.0558,2.1074,2.0558
4,NTIC-F-2V5,1.3803,2.0587,2.1074,2.0587
5,NTIC-Me-1V4,1.3754,2.0574,2.1074,2.0574
6,NTIC,1.3722,2.0526,2.1074,2.0526
7,FDICTF,1.3701,2.0526,2.103,2.0526
8,NTIC-OMe-1V4,1.353,2.0541,2.1074,2.0541
9,NOIC3,1.3504,2.0467,1.9367,2.0467
10,NTIC-F-1V4,1.3502,2.0396,2.1074,2.0396
11,IDTC,1.3375,2.0917,1.9316,2.0917
12,C8-ITCC,1.3313,2.0917,1.9529,2.0917
13,IDT-2B-2V5,1.3306,2.0558,2.1147,2.0558
14,IDTTC,1.3298,1.9116,1.9316,1.9116
15,ITC-2Br,1.3251,2.0364,1.9316,2.0364
16,IDT-OB-2V5,1.3251,2.0558,2.1226,2.0558
17,IDT-2B-1V4,1.3196,2.0574,2.1147,2.0574
18,IDTTTC,1.3184,1.8419,1.9316,1.8419
19,IDT-2O-2V5,1.3174,2.0558,2.1248,2.0558
20,ITBC,1.3169,1.8208,1.9316,1.8208
21,IDT,1.3168,2.0526,2.1147,2.0526
22,IDIC-2F-2V5,1.3143,2.0587,2.1248,2.0587
23,IDT-OB-1V4,1.3139,2.0574,2.1226,2.0574
24,IDT-OB,1.3114,2.0526,2.1226,2.0526
25,IDT6CN-M-2V5,1.307,2.0558,2.0098,2.0558
26,IDT-2O-1V4,1.3062,2.0574,2.1248,2.0574
27,ZITI-2V5,1.3055,2.0587,1.8649,2.0587
28,IDIC,1.3045,2.0526,2.1248,2.0526
29,ITC-2Br1,1.3038,1.9098,1.9316,1.9098
30,NOIC,1.3038,2.0467,1.8367,2.0467
31,ITzN-C9,1.2995,1.947,1.9312,1.947
32,IDIC-4F,1.2995,2.0467,2.1248,2.0467
33,MO-IDIC-2F-2V5,1.2971,2.0587,2.0875,2.0587
34,IDT6CN-M-1V4,1.2966,2.0574,2.0098,2.0574
35,oF-ITIC,1.2955,2.0526,1.927,2.0526
36,IT-DM,1.2917,2.0602,1.9316,2.0602
37,IT-M-2V5,1.2892,2.0558,1.9316,2.0558
38,a-IT-2OM,1.289,2.0526,1.9316,2.0403
39,ITIC-Th2F-2V5,1.289,2.0587,1.9216,2.0587
40,NOIC4,1.2885,2.0467,1.8768,2.0467
41,MO-IDIC,1.2879,2.0526,2.0875,2.0526
42,IDTCN,1.2875,1.9795,2.1147,1.9795
43,IDT8CN-M-2V5,1.2867,2.0558,1.8627,2.0558
44,ITCF,1.2853,2.0635,1.9316,2.0635
45,ITIC-Th,1.2842,2.0526,1.9216,2.0526
46,IDIC-2F-1V4,1.284,2.0396,2.1248,2.0396
47,MOIT-M-2V5,1.2833,2.0558,1.9312,2.0558
48,IDTT-OB-2V5,1.2832,2.0558,1.9376,2.0558
49,sp-mOEh-ITIC-M-2V5,1.2815,2.0558,1.9385,2.0558
50,FpO-ITIC,1.2807,2.0526,1.9275,2.0526
51,ITIC-2F-2V5,1.2797,2.0587,1.9316,2.0587
52,m-ITIC-2F-2V5,1.2796,2.0587,1.9309,2.0587
53,ITIC6-2F-2V5,1.2795,2.0587,1.9282,2.0587
54,IT-M-1V4,1.2791,2.0574,1.9316,2.0574
55,ITIC-OE,1.2788,2.0526,1.9303,2.0526
56,NOIC2,1.2788,2.0467,1.8509,2.0467
57,m-ITIC-O-EH,1.2786,2.0526,1.93,2.0526
58,ZITI-1V4,1.2784,2.0396,1.8649,2.0396
59,IDT6CN-Th,1.2778,1.9795,2.0006,1.9795
60,IDT8CN-M-1V4,1.277,2.0574,1.8627,2.0574
61,FINIC,1.2768,2.0467,1.8061,2.0467
62,eC9-2Cl-2V5,1.2762,2.0587,1.833,2.0587
63,ITEN-2V5,1.2748,1.9348,1.9316,1.9348
64,ITIC,1.2747,2.0526,1.9316,2.0526
65,Y6,1.2745,2.0467,1.829,2.0467
66,ITzN-F4,1.2742,1.9548,1.9312,1.9548
67,m-ITIC,1.2741,2.0526,1.9309,2.0526
68,IDTT-OB-1V4,1.2731,2.0574,1.9376,2.0574
69,ITIC6-IC,1.273,2.0526,1.9282,2.0526
70,MOIT-M-1V4,1.2729,2.0574,1.9312,2.0574
71,POIT-M-2V5,1.2721,2.0558,1.9307,2.0558
72,drect-ITIC-2F-2V5,1.2715,2.0587,1.942,2.0587
73,INIC2-2V5,1.2712,2.0587,1.8098,2.0587
74,sp-mOEh-ITIC-M-1V4,1.2711,2.0574,1.9385,2.0574
75,ITIC-3F-2,1.271,2.032,1.9316,2.0467
76,ITIC-S,1.2703,2.0526,1.906,2.0526
77,C8-ITIC,1.269,2.0526,1.9529,2.0526
78,INIC,1.2688,2.0526,1.8098,2.0526
79,mO-ITIC,1.2682,2.0526,1.9312,2.0526
80,ITEN-1V4,1.268,2.0421,1.9316,2.0421
81,MO-IDIC-Cl-2 ,1.268,2.0347,2.0875,2.0347
82,a-ITIC-2F,1.2679,2.0526,1.9316,2.0467
83,ITIC-OEG,1.2677,2.0526,1.9303,2.0526
84,MeIC1,1.2674,1.9373,1.9237,1.9373
85,MO-IDIC-2F-1V4,1.2674,2.0396,2.0875,2.0396
86,IDTTIC,1.2667,2.0526,1.9472,2.0526
87,sp-mOEh-ITIC,1.2667,2.0526,1.9385,2.0526
88,Y6-C2,1.2667,2.0467,1.784,2.0467
89,drect-ITIC,1.2663,2.0526,1.942,2.0526
90,IT-OH,1.2662,2.0526,1.9316,2.003
91,IDT6CN,1.2645,1.9795,2.0098,1.9795
92,m-ITIC-4F,1.2643,2.0467,1.9309,2.0467
93,ITCT-DM,1.264,1.9414,1.9316,1.9414
94,ITIC6-4F,1.264,2.0467,1.9282,2.0467
95,ITIC-4F,1.2638,2.0467,1.9316,2.0467
96,ITIC-2Cl-2V5,1.2636,2.0261,1.9316,2.0261
97,ITIC-2Br-2V5,1.2631,2.0202,1.9316,2.0202
98,eC9-2Cl-1V4,1.263,2.0396,1.833,2.0396
99,ITIC-Th2F-1V4,1.2629,2.0396,1.9216,2.0396
100,POIT-M-1V4,1.2623,2.0574,1.9307,2.0574
101,POIT-IC2F-2V5,1.2617,2.0587,1.9307,2.0587
102,ITIC2,1.2611,2.0526,1.9021,2.0526
103,mF-ITIC,1.2601,2.0526,1.9328,2.0526
104,IT-DOH,1.2586,2.003,1.9316,2.003
105,ITIC-3F-1,1.2585,2.0396,1.9316,2.0467
106,C8-IT-4F,1.2585,2.0467,1.9529,2.0467
107,pO-ITIC,1.2579,2.0526,1.9307,2.0526
108,IDMIC-4F,1.2577,2.0467,1.9314,2.0467
109,SeTIC,1.2576,2.0526,1.8884,2.0526
110,drect-ITIC-4F,1.2563,2.0467,1.942,2.0467
111,BTP-4Cl,1.2561,2.011,1.829,2.011
112,a-ITIC-2Cl,1.2549,2.0526,1.9316,2.011
113,ITIC-Cl-2-Th,1.2546,2.0261,1.9316,1.9795
114,INIC3,1.254,2.0467,1.8098,2.0467
115,m-ITIC-2F-1V4,1.2539,2.0396,1.9309,2.0396
116,ITIC-2F-1V4,1.2536,2.0396,1.9316,2.0396
117,MEIC,1.2533,1.9373,1.9316,1.9373
118,sp-mOEh-ITIC-4F,1.2531,2.0467,1.9385,2.0467
119,ITIC-2Br-1V4,1.2529,2.0349,1.9316,2.0349
120,ITCF3-1V4,1.2528,2.032,1.9316,2.032
121,IOM-4F,1.2526,2.0467,1.9133,2.0467
122,ITIC6-2F-1V4,1.2522,2.0396,1.9282,2.0396
123,ITIC-2Cl-1V4,1.2521,2.0347,1.9316,2.0347
124,ITIC-Cl-1-Th,1.2491,2.0347,1.9316,1.9795
125,N3-4Cl,1.2486,2.011,1.784,2.011
126,ITCPTC,1.2464,1.9795,1.9316,1.9795
127,SeTIC4Cl,1.2463,2.011,1.8884,2.011
128,INIC2-1V4,1.2462,2.0396,1.8098,2.0396
129,POIT-IC4F,1.2451,2.0467,1.9307,2.0467
130,INIC1,1.2451,2.0146,1.8098,2.0146
131,ITIC-2Cl-3V6,1.2447,2.0042,1.9316,2.0042
132,ITIC-4Cl,1.2438,2.011,1.9316,2.011
133,ITIC-2Cl-1V2-Th,1.2438,2.0261,1.9316,1.9795
134,IT-4Cl-C8,1.2433,2.011,1.931,2.011
135,IT-4Cl-C10,1.2431,2.011,1.9309,2.011
136,IM-4F,1.2427,2.0467,1.9274,2.0467
137,ITCF3-2V5,1.2393,2.0196,1.9316,2.0196
138,ITIC-6F,1.2387,2.0066,1.9316,2.0066
139,ITN-C9,1.2366,1.8487,1.9312,1.8487
140,m-ITIC-OR-4Cl,1.2365,2.011,1.9312,2.011
141,POIT-IC2F-1V4,1.2355,2.0396,1.9307,2.0396
142,sp-mOEh-ITIC-4Cl,1.2321,2.011,1.9385,2.011
143,BDCPDT-TTC,1.2285,1.9116,1.7443,1.9116
144,ITC-2Br2,1.2279,1.9172,1.9316,1.9172
145,ITN-F4,1.2253,1.8741,1.9312,1.8741
146,ITC2Cl,1.2247,1.9163,1.9316,1.9163
147,SiOTIC,1.2231,2.0526,2.0643,2.0526
148,INPIC,1.2189,2.0526,1.814,2.0526
149,BDCPDT-BC,1.2176,1.8208,1.7443,1.8208
150,ITThBC,1.1969,1.982,1.9216,1.982
151,NFBDT-Me-2V5,1.1959,2.0558,1.7443,2.0558
152,NFBDT-F-2V5,1.1879,2.0587,1.7443,2.0587
153,NFBDT-Me-1V4,1.1875,2.0574,1.7443,2.0574
154,NFBDT,1.1841,2.0526,1.7443,2.0526
155,BDCPDT-FIC,1.1735,2.0467,1.7443,2.0467
156,NCBDT-2v5,1.173,2.0587,1.7696,2.0587
157,NOIC1,1.1656,2.0467,1.771,2.0467
158,NFBDT-F-1V4,1.165,2.0396,1.7443,2.0396
159,NCBDT-1v4,1.1499,2.0396,1.7696,2.0396
160,NNBDT,1.1403,1.8487,1.7696,1.8487
161,6TBA,1.1347,2.303,1.501,2.303
162,FNIC2,1.1301,2.0467,1.6339,2.0467
163,IOIC2,1.0961,2.0467,1.561,2.0467
164,COi8DFIC,1.0771,2.0467,1.5057,2.0467
165,4TIC,1.073,2.0526,1.6174,2.0526
166,4TIC-4F,1.0656,2.0467,1.6174,2.0467
167,FOIC-2V5,1.0495,2.0587,1.501,2.0587
168,IOIC3,1.0392,2.0467,1.4916,2.0467
169,F8IC,1.0369,2.0467,1.501,2.0467
